Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_AB,WALK_BM,WALK_MR,WALK_CR,PNR_AB,PNR_BM,PNR_MR,PNR_CR,KNR_AB,KNR_BM,KNR_MR,KNR_CR,SCHOOLBUS,TAXI,TNC_SINGLE,TNC_SHARED
#Drive_alone,#Drive alone no toll,,,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONE_Unavailable,DRIVEALONE - Unavailable,@(odt_skims['SOV_TIME']==0),-999,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONE_Unavailable_for_persons_less_than_16,DRIVEALONE - Unavailable for persons less than 16,age < 16,-999,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONE_Unavailable_for_joint_tours,DRIVEALONE - Unavailable for joint tours,is_joint == True,-999,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONE_Unavailable_if_didn't_drive_to_work,DRIVEALONE - Unavailable if didn't drive to work,is_atwork_subtour & ~work_tour_is_SOV,-999,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONE_In_vehicle_time,DRIVEALONE - In-vehicle time,@odt_skims['SOV_TIME'],coef_ivt,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONE_Terminal_time,DRIVEALONE - Terminal time,@df.total_terminal_time,coef_walktimeshort,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONE_Operating_cost,DRIVEALONE - Operating cost,@costPerMile * odt_skims['SOV_DIST'] * df.ivot,coef_cost,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONE_Parking_cost,DRIVEALONE - Parking cost ,@df.total_parking_cost * df.ivot,coef_cost,,,,,,,,,,,,,,,,,,,,
# util_DRIVEALONE_Person_is_between_16_and_19_years_old,DRIVEALONE - Person is between 16 and 19 years old,@c_age1619_da * ((df.age >= 16) & (df.age <= 19)),coef_age1619_da,,,,,,,,,,,,,,,,,,,,
util_DRIVEALONE_Total_toll_cost,DRIVEALONE - Total Toll,@odt_skims['SOV_TOLL'] * 1.22 * df.ivot,coef_cost,,,,,,,,,,,,,,,,,,,,
#Shared_ride_2,#Shared ride 2,,,,,,,,,,,,,,,,,,,,,,
util_SHARED2_Unavailable,SHARED2 - Unavailable,@(odt_skims['HOV2_TIME']==0),,-999,,,,,,,,,,,,,,,,,,,
util_SHARED2_Unavailable_based_on_party_size,SHARED2 - Unavailable based on party size,is_joint & (number_of_participants > 2),,-999,,,,,,,,,,,,,,,,,,,
util_SHARED2_In_vehicle_time,SHARED2 - In-vehicle time,@odt_skims['HOV2_TIME'],,coef_ivt,,,,,,,,,,,,,,,,,,,
util_SHARED2_Terminal_time,SHARED2 - Terminal time,@df.total_terminal_time,,coef_walktimeshort,,,,,,,,,,,,,,,,,,,
util_SHARED2_Operating_cost,SHARED2 - Operating cost,@costPerMile * odt_skims['HOV2_DIST'] * df.ivot,,coef_cost,,,,,,,,,,,,,,,,,,,
util_SHARED2_Parking_cost,SHARED2 - Parking cost,@df.ivot * df.total_parking_cost / costShareSr2,,coef_cost,,,,,,,,,,,,,,,,,,,
# util_SHARED2_One_person_household,SHARED2 - One person household,@(df.hhsize == 1),,coef_hhsize1_sr,,,,,,,,,,,,,,,,,,,
